n1.Name,labels(n1),type(r),n2.Name,labels(n2)
Risk Calculation Engine,[System],includes,Stress Exposure Amount Calculation,[Material Transformation]
Risk Calculation Engine,[System],has scope,Global,[Boundary Set]
Risk Calculation Engine,[System],contains,[Risk Calculation Engine.Exposure.] Stress Exposure Amount,[System Data Element]
Risk Calculation Engine,[System],Feed Flow,feed 11,[Data Feed]
Risk Calculation Engine,[System],publishes,feed 11,[Data Feed]
Risk Calculation Engine,[System],consumes,feed 10,[Data Feed]
Risk Calculation Engine,[System],consumes,feed 9,[Data Feed]
feed 11,[Data Feed],has scope,Global,[Boundary Set]
feed 11,[Data Feed],Feed Flow,Reporting System,[System]
feed 11,[Data Feed],sent to,Reporting System,[System]
feed 11,[Data Feed],published by,Risk Calculation Engine,[System]
[Exposure Calculator.] Exposure,[System Data Concept],includes,[Exposure Calculator.Exposure.] Exposure Amount,[System Data Element]
[Exposure Calculator.] Financial Instrument,[System Data Concept],identified by,[Exposure Calculator.Financial Instrument.] Instrument ID,[System Data Element]
[Exposure Calculator.Exposure.] Exposure Amount,[System Data Element],Authoritive Source with scope,Global,[Boundary Set]
[Financial Instrument.] Instrument Maturity Date,[Business Data Element],represented by,[Instrument Reference Data Master.Financial Instrument.] Instrument Maturity Date,[System Data Element]
[Financial Instrument.] Instrument Type,[Business Data Element],represented by,[Instrument Reference Data Master.Financial Instrument.] Instrument Type,[System Data Element]
[General Ledger.] Financial Instrument,[System Data Concept],identified by,[General Ledger.Financial Instrument.] Instrument ID,[System Data Element]
[General Ledger.] Financial Instrument,[System Data Concept],includes,[General Ledger.Financial Instrument.] Instrument Maturity Date,[System Data Element]
[General Ledger.] Financial Instrument,[System Data Concept],includes,[General Ledger.Financial Instrument.] Instrument Type,[System Data Element]
[General Ledger.] Position,[System Data Concept],includes,[General Ledger.Position.] Notional Value Amount,[System Data Element]
[General Ledger.] Position,[System Data Concept],includes,[General Ledger.Position.Notional Value Amount.] Market Value Price,[System Data Element]
[Instrument Reference Data Master.] Financial Instrument,[System Data Concept],includes,[Instrument Reference Data Master.Financial Instrument.] Instrument Maturity Date,[System Data Element]
[Instrument Reference Data Master.] Financial Instrument,[System Data Concept],includes,[Instrument Reference Data Master.Financial Instrument.] Instrument Type,[System Data Element]
[Instrument Reference Data Master.] Financial Instrument,[System Data Concept],Authoritive Source with scope,Global,[Boundary Set]
[Instrument Reference Data Master.] Financial Instrument,[System Data Concept],identified by,[Instrument Reference Data Master.Financial Instrument.] Instrument ID,[System Data Element]
[Instrument Reference Data Master.] Rating,[System Data Concept],Authoritive Source with scope,Global,[Boundary Set]
[Instrument Reference Data Master.] Rating,[System Data Concept],includes,[Instrument Reference Data Master.Rating.] Rating Value,[System Data Element]
[Risk Calculation Engine.] Exposure,[System Data Concept],includes,[Risk Calculation Engine.Exposure.] Stress Exposure Amount,[System Data Element]
[Risk Calculation Engine.Exposure.] Stress Exposure Amount,[System Data Element],Authoritive Source with scope,Global,[Boundary Set]
[Risk Scenario Hub.] Stress Scenario,[System Data Concept],Authoritive Source with scope,Global,[Boundary Set]
[Risk Scenario Hub.] Stress Scenario,[System Data Concept],includes,[Risk Scenario Hub.Stress Scenario.] Stress Scenario Value,[System Data Element]
[Trade Capture System (Equities).] Financial Instrument,[System Data Concept],includes,[Trade Capture System (Equities).Financial Instrument.] Instrument Type,[System Data Element]
[Trade Capture System (Equities).] Financial Instrument,[System Data Concept],identified by,[Trade Capture System (Equities).Financial Instrument.] Instrument ID,[System Data Element]
[Trade Capture System (Equities).] Position,[System Data Concept],Authoritive Source with scope,Global Equities,[Boundary Set]
[Trade Capture System (Equities).] Position,[System Data Concept],includes,[Trade Capture System (Equities).Position.Notional Value Amount.] Market Value Price,[System Data Element]
[Trade Capture System (Equities).] Position,[System Data Concept],includes,[Trade Capture System (Equities).Position.] Notional Value Amount,[System Data Element]
[Trade Capture System (Equities).Position.Notional Value Amount.] Market Value Price,[System Data Element],Non-Authoritative with scope,Global,[Boundary Set]
[Trade Capture System (Equities).Position.Notional Value Amount.] Market Value Price,[System Data Element],Authoritive Source with scope,Global Equities,[Boundary Set]
